Tempo,acelX,acelX_h
188.4,0.048828125,0.048828125
188.42000000000002,0.0552978515625,0.0552978515625
188.44,0.0233154296875,0.0233154296875
188.46,0.030029296875,0.030029296875
188.48000000000002,0.030517578125,0.030517578125
188.5,0.04248046875,0.04248046875
188.52,0.0587158203125,0.0587158203125
188.54,0.0103759765625,0.0103759765625
188.56,0.030029296875,0.030029296875
188.58,0.036865234375,0.036865234375
188.6,0.044921875,0.044921875
188.62,0.018310546875,0.018310546875
188.64000000000001,0.0653076171875,0.0653076171875
188.66,0.0125732421875,0.0125732421875
188.68,0.0224609375,0.0224609375
188.70000000000002,0.066162109375,0.066162109375
188.72,0.074462890625,0.074462890625
188.74,-0.028076171875,-0.028076171875
188.76000000000002,0.0567626953125,0.0567626953125
188.78,0.0672607421875,0.0672607421875
188.8,0.0015869140625,0.0015869140625
188.82,0.0491943359375,0.0491943359375
188.84,-0.0133056640625,-0.0133056640625
188.86,0.04443359375,0.04443359375
188.88,0.020263671875,0.020263671875
188.9,0.03173828125,0.03173828125
188.92000000000002,0.014404296875,0.014404296875
188.94,0.0870361328125,0.0870361328125
188.96,0.0516357421875,0.0516357421875
188.98000000000002,-0.0087890625,-0.0087890625
189.0,0.01611328125,0.01611328125
189.02,0.058349609375,0.058349609375
189.04,0.060546875,0.060546875
189.06,0.0230712890625,0.0230712890625
189.08,-0.0137939453125,-0.0137939453125
189.1,0.037109375,0.037109375
189.12,0.04296875,0.04296875
189.14000000000001,0.044921875,0.044921875
189.16,0.0299072265625,0.0299072265625
189.18,0.0286865234375,0.0286865234375
189.20000000000002,0.0069580078125,
189.22,0.0528564453125,
189.24,0.0421142578125,0.0421142578125
189.26000000000002,0.0472412109375,0.0472412109375
189.28,0.0328369140625,0.0328369140625
189.3,0.009521484375,
189.32,0.0240478515625,0.0240478515625
189.34,0.031982421875,0.031982421875
189.36,0.0240478515625,0.0240478515625
189.38,0.0594482421875,
189.4,0.033447265625,0.033447265625
189.42000000000002,0.025390625,0.025390625
189.44,0.0301513671875,0.0301513671875
189.46,0.042236328125,0.042236328125
189.48000000000002,0.0406494140625,0.0406494140625
189.5,0.0252685546875,0.0252685546875
189.52,0.025390625,0.025390625
189.54,0.022705078125,0.022705078125
189.56,0.0244140625,0.0244140625
189.58,0.0426025390625,0.0426025390625
189.6,0.04541015625,0.04541015625
189.62,0.023193359375,0.023193359375
189.64000000000001,0.040283203125,0.040283203125
189.66,0.0404052734375,0.0404052734375
189.68,0.0291748046875,0.0291748046875
189.70000000000002,0.0311279296875,0.0311279296875
189.72,0.015869140625,0.015869140625
189.74,0.0430908203125,0.0430908203125
189.76000000000002,0.03857421875,0.03857421875
189.78,0.007080078125,
189.8,0.0107421875,
189.82,0.035888671875,0.035888671875
189.84,0.03466796875,0.03466796875
189.86,-0.00341796875,
189.88,0.037353515625,0.037353515625
189.9,0.001708984375,
189.92000000000002,-0.003173828125,
189.94,0.029296875,0.029296875
189.96,0.0008544921875,
189.98000000000002,0.0595703125,
190.0,0.062744140625,
190.02,0.0074462890625,
190.04,0.0667724609375,
190.06,0.00830078125,
